CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:49
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3182 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
....................    *s = '\0';
....................    return(s1);
.................... }
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n)
.................... appends not more than n characters from s2 to s1*/
.................... 
.................... char *strncat(char *s1, char *s2, size_t n)
.................... {
....................    char *s;
.................... 
....................    for (s = s1; *s != '\0'; ++s);
....................    while(*s2 != '\0' && 0<n)
....................    {
....................       *s = *s2;
....................       ++s;
....................       ++s2;
....................       --n;
....................    }
.................... 
....................    *s = '\0';
....................    return(s1);
.................... }
.................... 
.................... /***********************************************************/
.................... 
.................... 
.................... /*comparison functions*/
.................... /* standard template: signed int memcmp(void *s1, void *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int memcmp(void * s1,void *s2,size_t n)
.................... {
.................... unsigned char *su1, *su2;
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n)
.................... {
....................    if(*su1!=*su2)
....................       return ((*su1<*su2)?-1:1);
.................... }
.................... return 0;
.................... }
.................... 
.................... /* standard template: int strcmp(const char *s1, const char *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int strcmp(char *s1, char *s2)
.................... {
....................    for (; *s1 == *s2; s1++, s2++)
....................       if (*s1 == '\0')
....................          return(0);
....................    return((*s1 < *s2) ? -1: 1);
.................... }
.................... /* standard template: int strcoll(const char *s1, const char *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int strcoll(char *s1, char *s2)
.................... {
....................    for (; *s1 == *s2; s1++, s2++)
....................       if (*s1 == '\0')
....................          return(0);
....................    return((*s1 < *s2) ? -1: 1);
.................... }
.................... 
.................... /* standard template:
....................    int strncmp(const char *s1, const char *s2, size_t n).
....................    Compares max of n characters (not following 0) from s1 to s2;
....................    returns same as strcmp */
.................... 
.................... signed int strncmp(char *s1, char *s2, size_t n)
.................... {
....................    for (; n > 0; s1++, s2++, n--)
....................       if (*s1 != *s2)
....................          return((*s1 <*s2) ? -1: 1);
....................       else if (*s1 == '\0')
....................          return(0);
....................    return(0);
.................... }
.................... /* standard template:
....................    int strxfrm(const char *s1, const char *s2, size_t n).
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1.
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/
.................... size_t strxfrm(char *s1, char *s2, size_t n)
.................... {
....................    char c;
....................    unsigned int8 n1;
....................    
....................    if (!s1 && !n)
....................       n = -1; //find length
.................... 
....................    n1 = 0;
....................    
....................    for (; n1 < n; n1++)
....................    {
....................       c = *s2++;
....................       if (!c)
....................          break;
....................       if (s1)
....................          *s1++ = c;
....................    }
.................... 
....................   return(n1);
.................... }
.................... 
.................... 
.................... 
.................... 
.................... 
.................... /***********************************************************/
.................... /*Search functions*/
.................... /* standard template: void *memchr(const char *s, int c).
....................    Finds first occurrence of c in n characters of s */
.................... 
.................... char *memchr(void *s,unsigned int8 c,size_t n)
.................... {
....................    char uc;
....................    char *su;
....................    uc=c;
....................    for(su=s;0<n;++su,--n)
....................       if(*su==uc)
....................       return su;
....................    return NULL;
.................... }
.................... 
.................... /* standard template: char *strchr(const char *s, int c).
....................    Finds first occurrence of c in s */
.................... 
.................... char *strchr(char *s, char c)
.................... {
....................    for (; *s != c; s++)
....................       if (*s == '\0')
....................          return(0);
....................    return(s);
.................... }
.................... /* standard template:
....................    size_t strcspn(const char *s1, const char *s2).
....................    Computes length of max initial segment of s1 that
....................    consists entirely of characters NOT from s2*/
.................... 
.................... size_t strcspn(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; *sc2 != 0; sc2++)
....................          if (*sc1 == *sc2)
....................             return(sc1 - s1);
....................    return(sc1 - s1);
.................... }
.................... /* standard template:
....................    char *strpbrk(const char *s1, const char *s2).
....................    Locates first occurence of any character from s2 in s1;
....................    returns s1 if s2 is empty string */
.................... 
.................... char *strpbrk(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; *sc2 != 0; sc2++)
....................          if (*sc1 == *sc2)
....................             return(sc1);
....................    return(0);
.................... }
.................... 
.................... 
.................... /* standard template: char *strrchr(const char *s, int c).
....................    Finds last occurrence of c in s */
.................... 
.................... char *strrchr(char *s, char c)
.................... {
....................    char *p;
.................... 
....................    for (p = 0; ; s++)
....................    {
....................       if (*s == c)
....................          p = s;
....................       if (*s == '\0')
....................          return(p);
....................    }
.................... }
.................... /* computes length of max initial segment of s1 consisting
....................    entirely of characters from s2 */
.................... 
.................... size_t strspn(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; ; sc2++)
....................     if (*sc2 == '\0')
....................        return(sc1 - s1);
....................          else if (*sc1 == *sc2)
....................             break;
....................    return(sc1 - s1);
.................... }
.................... /* standard template:
....................    char *strstr(const char *s1, const char *s2);
....................    Locates first occurence of character sequence s2 in s1;
....................    returns 0 if s2 is empty string
.................... 
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the
....................    file to use the faster algorithm */
.................... char *strstr(char *s1, char *s2)
.................... {
....................    char *s, *t;
.................... 
....................    #ifdef FASTER_BUT_MORE_ROM
....................    if (*s2 == '\0')
....................          return(s1);
....................    #endif
.................... 
....................    while (*s1)
....................    {
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t);
.................... 
....................       if (*t == '\0')
....................          return s1;
....................       ++s1;
....................       #ifdef FASTER_BUT_MORE_ROM
....................          while(*s1 != '\0' && *s1 != *s2)
....................             ++s1;
....................       #endif
....................    }
....................    return 0;
.................... }
.................... 
.................... /* standard template: size_t strlen(const char *s).
....................    Computes length of s1 (preceding terminating 0) */
.................... 
.................... size_t strlen(char *s)
.................... {
....................    char *sc;
.................... 
....................    for (sc = s; *sc != 0; sc++);
....................    return(sc - s);
.................... }
.................... 
.................... /* standard template: char *strtok(char *s1, const char *s2).
.................... 
....................    Finds next token in s1 delimited by a character from separator
....................    string s2 (which can be different from call to call).  First call
....................    starts at beginning of s1 searching for first character NOT
....................    contained in s2; returns 0 if none is found.
....................    If one is found, it is the start of first token (return value).
....................    Function then searches from there for a character contained in s2.
....................    If none is found, current token extends to end of s1, and subsequent
....................    searches for a token will return 0.  If one is found, it is
....................    overwritten by '\0', which terminates current token.  Function saves
....................    pointer to following character from which next search will start.
....................    Each subsequent call, with 0 as first argument, starts searching
....................    from saved pointer */
.................... 
.................... char *strtok(char *s1, char *s2)
.................... {
....................    char *beg, *end;
....................    static char *save;
*
0A6F:  CLRF   24
0A70:  CLRF   25
.................... 
....................    beg = (s1)? s1: save;
....................    beg += strspn(beg, s2);
....................    if (*beg == '\0')
....................       return(0);
....................       
....................    end = strpbrk(beg, s2);
....................    if (end != '\0')
....................    {
....................       *end = '\0';
....................       end++;
....................       save = end;
....................    }
....................    else
....................       save = beg + strlen(beg);
....................    
....................    return(beg);
.................... }
.................... 
.................... /*****************************************************************/
.................... /*Miscellaneous functions*/
.................... /* standard template
.................... maps error number in errnum to an error message string
.................... Returns: Pointer to string
.................... */
.................... #ifdef _ERRNO
.................... char * strerror(unsigned int8 errnum)
.................... {
.................... static unsigned char s[13];
.................... switch( errnum)
.................... {
.................... case 0:
....................    strcpy(s,"no errors");
....................    return s;
.................... case EDOM :
....................    strcpy(s,"domain error");
....................    return s;
.................... case ERANGE:
....................    strcpy(s,"range error");
....................    return s;
.................... }
.................... }
.................... #ENDIF
.................... 
.................... /* standard template: size_t stricmp(const char *s1, const char *s2).
....................    Compares s1 to s2 ignoring case (upper vs. lower) */
.................... 
.................... signed int stricmp(char *s1, char *s2)
.................... {
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&((char)*s1==(char)*s2+(char)32||(char)*s2==(char)*s1+(char)32));
....................     s1++, s2++)
....................     if (*s1 == '\0')
....................        return(0);
....................  return((*s1 < *s2) ? -1: 1);
.................... }
.................... 
.................... 
.................... /* standard template: char *strlwr(char *s).
....................    Replaces uppercase letters by lowercase;
....................    returns pointer to new string s */
.................... 
.................... char *strlwr(char *s)
.................... {
....................    char *p;
.................... 
....................    for (p = s; *p != '\0'; p++)
....................       if (*p >= 'A' && *p <='Z')
....................          *p += 'a' - 'A';
....................    return(s);
.................... }
.................... 
.................... /* standard template: char *strupr(char *s).
....................    Replaces lowercase letters by upercase;
....................    returns pointer to new string s */
.................... 
.................... char *strupr(char *s)
.................... {
....................    char *p;
.................... 
....................    for (p = s; *p != '\0'; p++)
....................       if (*p >= 'a' && *p <='z')
....................          *p -= 'a' - 'A';
....................    return(s);
.................... }
.................... 
.................... 
.................... /************************************************************/
.................... 
.................... 
.................... #endif
.................... 
.................... #ifndef getc
.................... #define getc getch
.................... #define getchar getch
.................... #define puts(s) {printf(s); putchar(13); putchar(10);}
.................... #define putc putchar
.................... #endif
.................... /* maps error number to an error message. Writes a sequence of characters to
.................... stderr stream thus: if s is not null then string pointed to by s follwed by
.................... a colon (:) and a space and the appropriate error message returned by strerror
.................... function with argument errno
.................... 
.................... Returns: no value
.................... */
.................... 
.................... #ifdef _ERRNO
.................... void perror(char *s)
.................... {
....................   if(s)
....................   fprintf(STDERR,"%s: ",s);
....................   fprintf(STDERR,"%s\r\n",strerror(errno));
.................... }
.................... #endif
.................... #endif
.................... 
.................... #use rs232(uart1, baud = 9600)                // Initialize UART module
.................... 
.................... float temperatura;
.................... char keypad;
.................... int i;
.................... char keys_pressed[5];
.................... 
.................... void checkTemp(int value){
....................     if(temperatura<20)  {
*
08CF:  MOVF   29,W
08D0:  MOVWF  43
08D1:  MOVF   28,W
08D2:  MOVWF  42
08D3:  MOVF   27,W
08D4:  MOVWF  41
08D5:  MOVF   26,W
08D6:  MOVWF  40
08D7:  CLRF   47
08D8:  CLRF   46
08D9:  MOVLW  20
08DA:  MOVWF  45
08DB:  MOVLW  83
08DC:  MOVWF  44
08DD:  BCF    0A.3
08DE:  CALL   3D7
08DF:  BSF    0A.3
08E0:  BTFSS  03.0
08E1:  GOTO   123
....................         //Abre
....................         output_low(PIN_D3);
08E2:  BSF    03.5
08E3:  BCF    08.3
08E4:  BCF    03.5
08E5:  BCF    08.3
....................         lcd_gotoxy(1,2);
08E6:  MOVLW  01
08E7:  MOVWF  4B
08E8:  MOVLW  02
08E9:  MOVWF  4C
08EA:  BCF    0A.3
08EB:  CALL   416
08EC:  BSF    0A.3
....................         set_pwm1_duty(150);
08ED:  MOVLW  96
08EE:  MOVWF  15
....................         printf(lcd_putc,"\fPuerta abierta");
08EF:  MOVLW  14
08F0:  BSF    03.6
08F1:  MOVWF  0D
08F2:  MOVLW  00
08F3:  MOVWF  0F
08F4:  BCF    0A.3
08F5:  BCF    03.6
08F6:  CALL   6DB
08F7:  BSF    0A.3
....................         delay_ms(10000);
08F8:  MOVLW  28
08F9:  MOVWF  3D
08FA:  MOVLW  FA
08FB:  MOVWF  4B
08FC:  BCF    0A.3
08FD:  CALL   0AC
08FE:  BSF    0A.3
08FF:  DECFSZ 3D,F
0900:  GOTO   0FA
....................         set_pwm1_duty(0);
0901:  CLRF   15
....................         
....................         //Cierra
....................         lcd_gotoxy (1,2);
0902:  MOVLW  01
0903:  MOVWF  4B
0904:  MOVLW  02
0905:  MOVWF  4C
0906:  BCF    0A.3
0907:  CALL   416
0908:  BSF    0A.3
....................         set_pwm2_duty(150);
0909:  MOVLW  96
090A:  MOVWF  1B
....................         printf(lcd_putc,"\fPuerta cerrada");
090B:  MOVLW  1C
090C:  BSF    03.6
090D:  MOVWF  0D
090E:  MOVLW  00
090F:  MOVWF  0F
0910:  BCF    0A.3
0911:  BCF    03.6
0912:  CALL   6DB
0913:  BSF    0A.3
....................         delay_ms(10000);
0914:  MOVLW  28
0915:  MOVWF  3D
0916:  MOVLW  FA
0917:  MOVWF  4B
0918:  BCF    0A.3
0919:  CALL   0AC
091A:  BSF    0A.3
091B:  DECFSZ 3D,F
091C:  GOTO   116
....................         output_high(PIN_D3);
091D:  BSF    03.5
091E:  BCF    08.3
091F:  BCF    03.5
0920:  BSF    08.3
....................         set_pwm2_duty(0);
0921:  CLRF   1B
....................     }
0922:  GOTO   1C3
....................     else if(temperatura>=20&&temperatura<=35)  {         
0923:  CLRF   43
0924:  CLRF   42
0925:  MOVLW  20
0926:  MOVWF  41
0927:  MOVLW  83
0928:  MOVWF  40
0929:  MOVF   29,W
092A:  MOVWF  47
092B:  MOVF   28,W
092C:  MOVWF  46
092D:  MOVF   27,W
092E:  MOVWF  45
092F:  MOVF   26,W
0930:  MOVWF  44
0931:  BCF    0A.3
0932:  CALL   3D7
0933:  BSF    0A.3
0934:  BTFSC  03.0
0935:  GOTO   138
0936:  BTFSS  03.2
0937:  GOTO   18E
0938:  MOVF   29,W
0939:  MOVWF  43
093A:  MOVF   28,W
093B:  MOVWF  42
093C:  MOVF   27,W
093D:  MOVWF  41
093E:  MOVF   26,W
093F:  MOVWF  40
0940:  CLRF   47
0941:  CLRF   46
0942:  MOVLW  0C
0943:  MOVWF  45
0944:  MOVLW  84
0945:  MOVWF  44
0946:  BCF    0A.3
0947:  CALL   3D7
0948:  BSF    0A.3
0949:  BTFSC  03.0
094A:  GOTO   14D
094B:  BTFSS  03.2
094C:  GOTO   18E
....................         //Abre
....................         output_low(PIN_D3);
094D:  BSF    03.5
094E:  BCF    08.3
094F:  BCF    03.5
0950:  BCF    08.3
....................         lcd_gotoxy(1,2);
0951:  MOVLW  01
0952:  MOVWF  4B
0953:  MOVLW  02
0954:  MOVWF  4C
0955:  BCF    0A.3
0956:  CALL   416
0957:  BSF    0A.3
....................         set_pwm1_duty(150);
0958:  MOVLW  96
0959:  MOVWF  15
....................         printf(lcd_putc,"\fPuerta abierta");
095A:  MOVLW  24
095B:  BSF    03.6
095C:  MOVWF  0D
095D:  MOVLW  00
095E:  MOVWF  0F
095F:  BCF    0A.3
0960:  BCF    03.6
0961:  CALL   6DB
0962:  BSF    0A.3
....................         delay_ms(5000);
0963:  MOVLW  14
0964:  MOVWF  3D
0965:  MOVLW  FA
0966:  MOVWF  4B
0967:  BCF    0A.3
0968:  CALL   0AC
0969:  BSF    0A.3
096A:  DECFSZ 3D,F
096B:  GOTO   165
....................         set_pwm1_duty(0);
096C:  CLRF   15
.................... 
....................         //Cierra
....................         lcd_gotoxy (1,2);
096D:  MOVLW  01
096E:  MOVWF  4B
096F:  MOVLW  02
0970:  MOVWF  4C
0971:  BCF    0A.3
0972:  CALL   416
0973:  BSF    0A.3
....................         set_pwm2_duty(150);
0974:  MOVLW  96
0975:  MOVWF  1B
....................         printf(lcd_putc,"\fPuerta cerrada");
0976:  MOVLW  2C
0977:  BSF    03.6
0978:  MOVWF  0D
0979:  MOVLW  00
097A:  MOVWF  0F
097B:  BCF    0A.3
097C:  BCF    03.6
097D:  CALL   6DB
097E:  BSF    0A.3
....................         delay_ms(5000);
097F:  MOVLW  14
0980:  MOVWF  3D
0981:  MOVLW  FA
0982:  MOVWF  4B
0983:  BCF    0A.3
0984:  CALL   0AC
0985:  BSF    0A.3
0986:  DECFSZ 3D,F
0987:  GOTO   181
....................         set_pwm2_duty(0);
0988:  CLRF   1B
....................         output_high(PIN_D3);
0989:  BSF    03.5
098A:  BCF    08.3
098B:  BCF    03.5
098C:  BSF    08.3
....................     }
098D:  GOTO   1C3
....................     else if(temperatura>35)  {
098E:  CLRF   43
098F:  CLRF   42
0990:  MOVLW  0C
0991:  MOVWF  41
0992:  MOVLW  84
0993:  MOVWF  40
0994:  MOVF   29,W
0995:  MOVWF  47
0996:  MOVF   28,W
0997:  MOVWF  46
0998:  MOVF   27,W
0999:  MOVWF  45
099A:  MOVF   26,W
099B:  MOVWF  44
099C:  BCF    0A.3
099D:  CALL   3D7
099E:  BSF    0A.3
099F:  BTFSS  03.0
09A0:  GOTO   1C3
....................         printf(lcd_putc,"\fTemp alta,");
09A1:  MOVLW  34
09A2:  BSF    03.6
09A3:  MOVWF  0D
09A4:  MOVLW  00
09A5:  MOVWF  0F
09A6:  BCF    0A.3
09A7:  BCF    03.6
09A8:  CALL   6DB
09A9:  BSF    0A.3
....................         lcd_gotoxy (1,2);
09AA:  MOVLW  01
09AB:  MOVWF  4B
09AC:  MOVLW  02
09AD:  MOVWF  4C
09AE:  BCF    0A.3
09AF:  CALL   416
09B0:  BSF    0A.3
....................         printf(lcd_putc,"intentar despues.");
09B1:  MOVLW  3A
09B2:  BSF    03.6
09B3:  MOVWF  0D
09B4:  MOVLW  00
09B5:  MOVWF  0F
09B6:  BCF    0A.3
09B7:  BCF    03.6
09B8:  CALL   6DB
09B9:  BSF    0A.3
....................         delay_ms(500);
09BA:  MOVLW  02
09BB:  MOVWF  3D
09BC:  MOVLW  FA
09BD:  MOVWF  4B
09BE:  BCF    0A.3
09BF:  CALL   0AC
09C0:  BSF    0A.3
09C1:  DECFSZ 3D,F
09C2:  GOTO   1BC
....................     }
....................     keys_pressed[0]='*';
09C3:  MOVLW  2A
09C4:  MOVWF  2C
....................     keys_pressed[1]='*';
09C5:  MOVWF  2D
....................     keys_pressed[2]='*';
09C6:  MOVWF  2E
....................     keys_pressed[3]='*';
09C7:  MOVWF  2F
....................     keys_pressed[4]='*';
09C8:  MOVWF  30
....................     
....................     lcd_gotoxy(1,1);           
09C9:  MOVLW  01
09CA:  MOVWF  4B
09CB:  MOVWF  4C
09CC:  BCF    0A.3
09CD:  CALL   416
09CE:  BSF    0A.3
....................     printf(lcd_putc,"\fTEMP: %f ",temperatura);
09CF:  MOVLW  43
09D0:  BSF    03.6
09D1:  MOVWF  0D
09D2:  MOVLW  00
09D3:  MOVWF  0F
09D4:  BCF    03.0
09D5:  MOVLW  07
09D6:  BCF    03.6
09D7:  MOVWF  3D
09D8:  BCF    0A.3
09D9:  CALL   454
09DA:  BSF    0A.3
09DB:  MOVLW  89
09DC:  MOVWF  04
09DD:  MOVF   29,W
09DE:  MOVWF  40
09DF:  MOVF   28,W
09E0:  MOVWF  3F
09E1:  MOVF   27,W
09E2:  MOVWF  3E
09E3:  MOVF   26,W
09E4:  MOVWF  3D
09E5:  MOVLW  02
09E6:  MOVWF  41
09E7:  BCF    0A.3
09E8:  CALL   58E
09E9:  BSF    0A.3
09EA:  MOVLW  20
09EB:  MOVWF  4A
09EC:  BCF    0A.3
09ED:  CALL   428
09EE:  BSF    0A.3
....................     lcd_gotoxy(12,1);
09EF:  MOVLW  0C
09F0:  MOVWF  4B
09F1:  MOVLW  01
09F2:  MOVWF  4C
09F3:  BCF    0A.3
09F4:  CALL   416
09F5:  BSF    0A.3
....................     printf (lcd_putc,"C");
09F6:  MOVLW  43
09F7:  MOVWF  4A
09F8:  BCF    0A.3
09F9:  CALL   428
09FA:  BSF    0A.3
....................     
....................     putc(13);                                   // Go to first column
09FB:  MOVLW  0D
09FC:  BTFSS  0C.4
09FD:  GOTO   1FC
09FE:  MOVWF  19
....................     putc(10);                                   // Start a new lin
09FF:  MOVLW  0A
0A00:  BTFSS  0C.4
0A01:  GOTO   200
0A02:  MOVWF  19
....................     if(value==1){
0A03:  DECFSZ 3C,W
0A04:  GOTO   22B
....................         printf("Code:12345-Temp:%fC \n",temperatura );
0A05:  MOVLW  49
0A06:  BSF    03.6
0A07:  MOVWF  0D
0A08:  MOVLW  00
0A09:  MOVWF  0F
0A0A:  BCF    03.0
0A0B:  MOVLW  10
0A0C:  BCF    03.6
0A0D:  MOVWF  3D
0A0E:  BCF    0A.3
0A0F:  CALL   731
0A10:  BSF    0A.3
0A11:  MOVLW  89
0A12:  MOVWF  04
0A13:  MOVF   29,W
0A14:  MOVWF  40
0A15:  MOVF   28,W
0A16:  MOVWF  3F
0A17:  MOVF   27,W
0A18:  MOVWF  3E
0A19:  MOVF   26,W
0A1A:  MOVWF  3D
0A1B:  MOVLW  02
0A1C:  MOVWF  41
0A1D:  CALL   000
0A1E:  MOVLW  43
0A1F:  BTFSS  0C.4
0A20:  GOTO   21F
0A21:  MOVWF  19
0A22:  MOVLW  20
0A23:  BTFSS  0C.4
0A24:  GOTO   223
0A25:  MOVWF  19
0A26:  MOVLW  0A
0A27:  BTFSS  0C.4
0A28:  GOTO   227
0A29:  MOVWF  19
....................     }
0A2A:  GOTO   254
....................     else if(value==2){
0A2B:  MOVF   3C,W
0A2C:  SUBLW  02
0A2D:  BTFSS  03.2
0A2E:  GOTO   254
....................         printf("Code:67890-Temp:%fC \n",temperatura );
0A2F:  MOVLW  54
0A30:  BSF    03.6
0A31:  MOVWF  0D
0A32:  MOVLW  00
0A33:  MOVWF  0F
0A34:  BCF    03.0
0A35:  MOVLW  10
0A36:  BCF    03.6
0A37:  MOVWF  3D
0A38:  BCF    0A.3
0A39:  CALL   731
0A3A:  BSF    0A.3
0A3B:  MOVLW  89
0A3C:  MOVWF  04
0A3D:  MOVF   29,W
0A3E:  MOVWF  40
0A3F:  MOVF   28,W
0A40:  MOVWF  3F
0A41:  MOVF   27,W
0A42:  MOVWF  3E
0A43:  MOVF   26,W
0A44:  MOVWF  3D
0A45:  MOVLW  02
0A46:  MOVWF  41
0A47:  CALL   000
0A48:  MOVLW  43
0A49:  BTFSS  0C.4
0A4A:  GOTO   249
0A4B:  MOVWF  19
0A4C:  MOVLW  20
0A4D:  BTFSS  0C.4
0A4E:  GOTO   24D
0A4F:  MOVWF  19
0A50:  MOVLW  0A
0A51:  BTFSS  0C.4
0A52:  GOTO   251
0A53:  MOVWF  19
....................     }
0A54:  RETURN
....................     
.................... }
.................... 
.................... void main() {
0A55:  MOVF   03,W
0A56:  ANDLW  1F
0A57:  MOVWF  03
0A58:  MOVLW  19
0A59:  BSF    03.5
0A5A:  MOVWF  19
0A5B:  MOVLW  A6
0A5C:  MOVWF  18
0A5D:  MOVLW  90
0A5E:  BCF    03.5
0A5F:  MOVWF  18
0A60:  CLRF   32
0A61:  CLRF   31
0A62:  MOVLW  FF
0A63:  MOVWF  33
0A64:  BSF    03.5
0A65:  BSF    1F.0
0A66:  BSF    1F.1
0A67:  BSF    1F.2
0A68:  BCF    1F.3
0A69:  BCF    03.7
*
0A71:  CLRF   34
0A72:  MOVLW  01
0A73:  MOVWF  35
0A74:  CLRF   36
0A75:  CLRF   37
....................     
....................     int checkPassword=0;
....................     int valid=1;
....................     int maintinaing=0;
....................     int buttonState=0;
....................     keys_pressed[0]='*';
0A76:  MOVLW  2A
0A77:  MOVWF  2C
....................     keys_pressed[1]='*';
0A78:  MOVWF  2D
....................     keys_pressed[2]='*';
0A79:  MOVWF  2E
....................     keys_pressed[3]='*';
0A7A:  MOVWF  2F
....................     keys_pressed[4]='*';
0A7B:  MOVWF  30
....................     float previousTemp=0;
0A7C:  CLRF   3B
0A7D:  CLRF   3A
0A7E:  CLRF   39
0A7F:  CLRF   38
....................     
....................     setup_adc_ports(ALL_ANALOG); 
0A80:  BSF    03.5
0A81:  BCF    1F.0
0A82:  BCF    1F.1
0A83:  BCF    1F.2
0A84:  BCF    1F.3
....................     setup_adc(ADC_CLOCK_INTERNAL);
0A85:  BCF    03.5
0A86:  BSF    1F.6
0A87:  BSF    1F.7
0A88:  BSF    03.5
0A89:  BSF    1F.7
0A8A:  BCF    03.5
0A8B:  BSF    1F.0
....................     setup_ccp1(0x0C);
0A8C:  BCF    33.2
0A8D:  MOVF   33,W
0A8E:  BSF    03.5
0A8F:  MOVWF  07
0A90:  BCF    03.5
0A91:  BCF    07.2
0A92:  MOVLW  0C
0A93:  MOVWF  17
....................     setup_ccp2(0x0C);
0A94:  BCF    33.1
0A95:  MOVF   33,W
0A96:  BSF    03.5
0A97:  MOVWF  07
0A98:  BCF    03.5
0A99:  BCF    07.1
0A9A:  MOVLW  0C
0A9B:  MOVWF  1D
....................     //setup_timer_2(T2_DIV_BY_16,255,2); //For 8MHz
....................     setup_timer_2(T2_DIV_BY_16,255,1); //For 4MHz
0A9C:  MOVLW  00
0A9D:  MOVWF  78
0A9E:  IORLW  06
0A9F:  MOVWF  12
0AA0:  MOVLW  FF
0AA1:  BSF    03.5
0AA2:  MOVWF  12
....................     output_high(PIN_D3);
0AA3:  BCF    08.3
0AA4:  BCF    03.5
0AA5:  BSF    08.3
.................... 
....................     kbd_init();
0AA6:  BCF    0A.3
0AA7:  GOTO   0A9
0AA8:  BSF    0A.3
....................     lcd_init();
0AA9:  BCF    0A.3
0AAA:  GOTO   113
0AAB:  BSF    0A.3
.................... 
....................     port_b_pullups(TRUE);   //habilitan las resistencias pull up para evitar resistencias en el teclado
0AAC:  BSF    03.5
0AAD:  BCF    01.7
....................     i=0;
0AAE:  BCF    03.5
0AAF:  CLRF   2B
....................     delay_ms(2000);
0AB0:  MOVLW  08
0AB1:  MOVWF  3C
0AB2:  MOVLW  FA
0AB3:  MOVWF  4B
0AB4:  BCF    0A.3
0AB5:  CALL   0AC
0AB6:  BSF    0A.3
0AB7:  DECFSZ 3C,F
0AB8:  GOTO   2B2
....................     printf("Examen Pablo Garcia Brenes y Marco Fernandez Granados.\n");
0AB9:  MOVLW  5F
0ABA:  BSF    03.6
0ABB:  MOVWF  0D
0ABC:  MOVLW  00
0ABD:  MOVWF  0F
0ABE:  BCF    0A.3
0ABF:  BCF    03.6
0AC0:  GOTO   151
0AC1:  BSF    0A.3
....................     
....................     
....................     while (TRUE)   {
....................         //Muestra Temperatura
....................         temperatura=(float)read_adc()/2;
0AC2:  BSF    1F.2
0AC3:  BTFSC  1F.2
0AC4:  GOTO   2C3
0AC5:  MOVF   1E,W
0AC6:  MOVWF  79
0AC7:  BSF    03.5
0AC8:  MOVF   1E,W
0AC9:  MOVWF  78
0ACA:  MOVF   79,W
0ACB:  MOVWF  7A
0ACC:  MOVF   1E,W
0ACD:  BCF    03.5
0ACE:  MOVWF  3C
0ACF:  MOVF   79,W
0AD0:  MOVWF  3D
0AD1:  BCF    0A.3
0AD2:  GOTO   1AB
0AD3:  BSF    0A.3
0AD4:  MOVF   7A,W
0AD5:  MOVWF  3F
0AD6:  MOVF   79,W
0AD7:  MOVWF  3E
0AD8:  MOVF   78,W
0AD9:  MOVWF  3D
0ADA:  MOVF   77,W
0ADB:  MOVWF  3C
0ADC:  MOVF   7A,W
0ADD:  MOVWF  43
0ADE:  MOVF   79,W
0ADF:  MOVWF  42
0AE0:  MOVF   78,W
0AE1:  MOVWF  41
0AE2:  MOVF   77,W
0AE3:  MOVWF  40
0AE4:  CLRF   47
0AE5:  CLRF   46
0AE6:  CLRF   45
0AE7:  MOVLW  80
0AE8:  MOVWF  44
0AE9:  BCF    0A.3
0AEA:  GOTO   1CA
0AEB:  BSF    0A.3
0AEC:  MOVF   7A,W
0AED:  MOVWF  29
0AEE:  MOVF   79,W
0AEF:  MOVWF  28
0AF0:  MOVF   78,W
0AF1:  MOVWF  27
0AF2:  MOVF   77,W
0AF3:  MOVWF  26
....................         temperatura=temperatura-(float)1;
0AF4:  BSF    03.1
0AF5:  MOVF   29,W
0AF6:  MOVWF  3F
0AF7:  MOVF   28,W
0AF8:  MOVWF  3E
0AF9:  MOVF   27,W
0AFA:  MOVWF  3D
0AFB:  MOVF   26,W
0AFC:  MOVWF  3C
0AFD:  CLRF   43
